"id","prediction"
9888,"no"
9889,"no"
9890,"no"
9891,"no"
9892,"no"
9893,"yes"
9894,"no"
9895,"no"
9896,"no"
9897,"no"
9898,"no"
9899,"no"
9900,"no"
9901,"yes"
9902,"yes"
9903,"no"
9904,"no"
9905,"no"
9906,"no"
9907,"no"
9908,"no"
9909,"no"
9910,"no"
9911,"no"
9912,"no"
9913,"no"
9914,"no"
9915,"no"
9916,"no"
9917,"no"
9918,"no"
9919,"no"
9920,"no"
9921,"no"
9922,"no"
9923,"no"
9924,"no"
9925,"no"
9926,"no"
9927,"no"
9928,"no"
9929,"no"
9930,"no"
9931,"no"
9932,"no"
9933,"yes"
9934,"no"
9935,"no"
9936,"no"
9937,"no"
9938,"no"
9939,"no"
9940,"no"
9941,"no"
9942,"yes"
9943,"no"
9944,"yes"
9945,"no"
9946,"no"
9947,"yes"
9948,"no"
9949,"yes"
9950,"no"
9951,"no"
9952,"no"
9953,"no"
9954,"no"
9955,"yes"
9956,"no"
9957,"no"
9958,"no"
9959,"no"
9960,"no"
9961,"no"
9962,"no"
9963,"no"
9964,"no"
9965,"no"
9966,"no"
9967,"no"
9968,"no"
9969,"no"
9970,"no"
9971,"no"
9972,"no"
9973,"no"
9974,"no"
9975,"no"
9976,"no"
9977,"yes"
9978,"no"
9979,"yes"
9980,"no"
9981,"no"
9982,"no"
9983,"yes"
9984,"no"
9985,"no"
9986,"yes"
9987,"no"
9988,"no"
9989,"no"
9990,"no"
9991,"no"
9992,"no"
9993,"no"
9994,"yes"
9995,"no"
9996,"no"
9997,"yes"
9998,"yes"
9999,"no"
10000,"yes"
10001,"no"
10002,"no"
10003,"no"
10004,"yes"
10005,"yes"
10006,"yes"
10007,"yes"
10008,"no"
10009,"yes"
10010,"no"
10011,"no"
10012,"no"
10013,"no"
10014,"no"
10015,"no"
10016,"no"
10017,"no"
10018,"no"
10019,"no"
10020,"no"
10021,"no"
10022,"no"
10023,"no"
10024,"no"
10025,"no"
10026,"no"
10027,"no"
10028,"no"
10029,"no"
10030,"no"
10031,"no"
10032,"no"
10033,"no"
10034,"no"
10035,"yes"
10036,"yes"
10037,"yes"
10038,"no"
10039,"no"
10040,"no"
10041,"no"
10042,"no"
10043,"no"
10044,"no"
10045,"no"
10046,"no"
10047,"no"
10048,"yes"
10049,"no"
10050,"no"
10051,"no"
10052,"yes"
10053,"no"
10054,"no"
10055,"no"
10056,"no"
10057,"no"
10058,"no"
10059,"no"
10060,"yes"
10061,"no"
10062,"no"
10063,"no"
10064,"no"
10065,"no"
10066,"yes"
10067,"no"
10068,"no"
10069,"no"
10070,"no"
10071,"no"
10072,"no"
10073,"no"
10074,"yes"
10075,"no"
10076,"no"
10077,"no"
10078,"no"
10079,"no"
10080,"no"
10081,"yes"
10082,"no"
10083,"no"
10084,"no"
10085,"no"
10086,"no"
10087,"no"
10088,"no"
10089,"no"
10090,"yes"
10091,"no"
10092,"yes"
10093,"no"
10094,"no"
10095,"no"
10096,"no"
10097,"no"
10098,"no"
10099,"yes"
10100,"no"
10101,"no"
10102,"no"
10103,"no"
10104,"no"
10105,"no"
10106,"yes"
10107,"no"
10108,"yes"
10109,"no"
10110,"yes"
10111,"yes"
10112,"no"
10113,"no"
10114,"no"
10115,"no"
10116,"no"
10117,"yes"
10118,"yes"
10119,"yes"
10120,"no"
10121,"no"
10122,"no"
10123,"yes"
10124,"yes"
10125,"no"
10126,"no"
10127,"no"
10128,"no"
10129,"yes"
10130,"no"
10131,"no"
10132,"no"
10133,"no"
10134,"no"
10135,"no"
10136,"no"
10137,"no"
10138,"yes"
10139,"no"
10140,"no"
10141,"no"
10142,"no"
10143,"no"
10144,"no"
10145,"no"
10146,"no"
10147,"no"
10148,"no"
10149,"no"
10150,"no"
10151,"no"
10152,"no"
10153,"no"
10154,"no"
10155,"no"
10156,"no"
10157,"yes"
10158,"no"
10159,"no"
10160,"no"
10161,"no"
10162,"no"
10163,"no"
10164,"yes"
10165,"yes"
10166,"no"
10167,"yes"
10168,"yes"
10169,"no"
10170,"yes"
10171,"no"
10172,"no"
10173,"no"
10174,"no"
10175,"no"
10176,"no"
10177,"no"
10178,"no"
10179,"yes"
10180,"no"
10181,"yes"
10182,"no"
10183,"no"
10184,"no"
10185,"no"
10186,"no"
10187,"no"
10188,"no"
10189,"no"
10190,"no"
10191,"no"
10192,"no"
10193,"no"
10194,"no"
10195,"no"
10196,"yes"
10197,"no"
10198,"no"
10199,"no"
10200,"no"
10201,"no"
10202,"no"
10203,"no"
10204,"no"
10205,"no"
10206,"no"
10207,"no"
10208,"no"
10209,"no"
10210,"no"
10211,"no"
10212,"no"
10213,"no"
10214,"no"
10215,"no"
10216,"no"
10217,"no"
10218,"no"
10219,"no"
10220,"no"
10221,"no"
10222,"no"
10223,"no"
10224,"no"
10225,"no"
10226,"no"
10227,"no"
10228,"no"
10229,"no"
10230,"no"
10231,"no"
10232,"yes"
10233,"no"
10234,"no"
10235,"yes"
10236,"no"
10237,"no"
10238,"no"
10239,"no"
10240,"no"
10241,"no"
10242,"no"
10243,"no"
10244,"no"
10245,"no"
10246,"no"
10247,"no"
10248,"no"
10249,"no"
10250,"no"
10251,"no"
10252,"no"
10253,"no"
10254,"no"
10255,"yes"
10256,"no"
10257,"no"
10258,"no"
10259,"no"
10260,"no"
10261,"no"
10262,"no"
10263,"no"
10264,"no"
10265,"no"
10266,"no"
10267,"no"
10268,"no"
10269,"no"
10270,"no"
10271,"no"
10272,"no"
10273,"yes"
10274,"no"
10275,"no"
10276,"no"
10277,"no"
10278,"no"
10279,"yes"
10280,"no"
10281,"no"
10282,"no"
10283,"no"
10284,"no"
10285,"no"
10286,"no"
10287,"yes"
10288,"yes"
10289,"no"
10290,"no"
10291,"no"
10292,"no"
10293,"no"
10294,"no"
10295,"no"
10296,"no"
